food_entity,drug_entity,Drug_Name,Effect,class_label,label
Food::FOOD00072,Compound::DB00798,Gentamicin,Possible,1,1
Food::FOOD00193,Compound::DB01381,Ginkgo Biloba,Possible,1,1
Food::FOOD00008,Compound::DB01381,Ginkgo Biloba,Possible,1,1
Food::FOOD00206,Compound::DB01381,Ginkgo Biloba,Possible,1,1
Food::FOOD00115,Compound::DB01016,Glibenclamide,Possible,1,1
Food::FOOD00118,Compound::DB00222,Glimepiride,Possible,1,1
Food::FOOD00065,Compound::DB01296,Glucosamine,Possible,1,1
Food::FOOD00854,Compound::DB01437,Glutethimide,Possible,1,1
Food::FOOD00121,Compound::DB01016,Glyburide,Possible,1,1
Food::FOOD00908,Compound::DB00365,Grepafloxacin,Possible,1,1
Food::FOOD00854,Compound::DB00400,Griseofulvin,Possible,1,1
Food::FOOD00178,Compound::DB00400,Griseofulvin,Possible,1,1
Food::FOOD00256,Compound::DB01218,Halofantrine,Positive,2,1
Food::FOOD00854,Compound::DB00502,Haloperidol,Possible,1,1
Food::FOOD00193,Compound::DB01109,Heparin,Possible,1,1
Food::FOOD00008,Compound::DB01109,Heparin,Possible,1,1
Food::FOOD00206,Compound::DB01109,Heparin,Possible,1,1
Food::FOOD00854,Compound::DB00999,Hydrochlorothiazide,Possible,1,1
Food::FOOD00079,Compound::DB00999,Hydrochlorothiazide,Possible,1,1
Food::FOOD00447,Compound::DB00999,Hydrochlorothiazide,Possible,1,1
Food::FOOD00723,Compound::DB00999,Hydrochlorothiazide,Possible,1,1
Food::FOOD00498,Compound::DB00999,Hydrochlorothiazide,Possible,1,1
Food::FOOD00854,Compound::DB00956,Hydrocodone,Possible,1,1
Food::FOOD00854,Compound::DB00741,Hydrocortisone,Possible,1,1
Food::FOOD00079,Compound::DB00774,Hydroflumethiazide,Possible,1,1
Food::FOOD00498,Compound::DB00774,Hydroflumethiazide,Possible,1,1
Food::FOOD00854,Compound::DB00327,Hydromorphone,Possible,1,1
Food::FOOD00854,Compound::DB00557,Hydroxyzine,Possible,1,1
Food::FOOD00256,Compound::DB00557,Hydroxyzine,Positive,2,1
Food::FOOD00256,Compound::DB09053,Ibrutinib,Positive,2,1
Food::FOOD00854,Compound::DB01050,Ibuprofen,Possible,1,1
Food::FOOD00909,Compound::DB01050,Ibuprofen,Possible,1,1
Food::FOOD00256,Compound::DB09054,Idelalisib,Positive,2,1
Food::FOOD00193,Compound::DB06406,Idraparinux,Possible,1,1
Food::FOOD00008,Compound::DB06406,Idraparinux,Possible,1,1
Food::FOOD00206,Compound::DB06406,Idraparinux,Possible,1,1
Food::FOOD00854,Compound::DB01181,Ifosfamide,Possible,1,1
Food::FOOD00256,Compound::DB01181,Ifosfamide,Possible,1,1
Food::FOOD00054,Compound::DB01181,Ifosfamide,Possible,1,1
Food::FOOD00485,Compound::DB01181,Ifosfamide,Possible,1,1
Food::FOOD00193,Compound::DB01088,Iloprost,Possible,1,1
Food::FOOD00008,Compound::DB01088,Iloprost,Possible,1,1
Food::FOOD00206,Compound::DB01088,Iloprost,Possible,1,1
Food::FOOD00256,Compound::DB00619,Imatinib,Positive,2,1
Food::FOOD00908,Compound::DB00619,Imatinib,Possible,1,1
Food::FOOD00854,Compound::DB00458,Imipramine,Possible,1,1
Food::FOOD00908,Compound::DB00458,Imipramine,Possible,1,1
Food::FOOD00854,Compound::DB00808,Indapamide,Possible,1,1
Food::FOOD00079,Compound::DB00808,Indapamide,Possible,1,1
Food::FOOD00498,Compound::DB00808,Indapamide,Possible,1,1
Food::FOOD00918,Compound::DB00224,Indinavir,Positive,2,1
Food::FOOD00056,Compound::DB00224,Indinavir,Positive,2,1
Food::FOOD00057,Compound::DB00224,Indinavir,Positive,2,1
Food::FOOD00854,Compound::DB00328,Indomethacin,Possible,1,1
Food::FOOD00039,Compound::DB00328,Indomethacin,Possible,1,1
Food::FOOD00008,Compound::DB00328,Indomethacin,Possible,1,1
Food::FOOD00178,Compound::DB00328,Indomethacin,Possible,1,1
Food::FOOD00256,Compound::DB11886,Infigratinib,Positive,2,1
Food::FOOD00854,Compound::DB09564,Insulin Degludec,Possible,1,1
Food::FOOD00854,Compound::DB01307,Insulin Detemir,Possible,1,1
Food::FOOD00854,Compound::DB01309,Insulin Glulisine,Possible,1,1
Food::FOOD00854,Compound::DB00030,Insulin Human,Possible,1,1
Food::FOOD00854,Compound::DB00071,Insulin Pork,Possible,1,1
Food::FOOD00854,Compound::DB00034,Interferon Alfa-2A,Possible,1,1
Food::FOOD00854,Compound::DB00105,Interferon Alfa-2B,Possible,1,1
Food::FOOD00854,Compound::DB00011,Interferon Alfa-N1,Possible,1,1
Food::FOOD00854,Compound::DB00060,Interferon Beta-1A,Possible,1,1
Food::FOOD00854,Compound::DB00068,Interferon Beta-1B,Possible,1,1
Food::FOOD00854,Compound::DB00033,Interferon Gamma-1B,Possible,1,1
Food::FOOD00034,Compound::DB05382,Iodine,Possible,1,1
Food::FOOD00851,Compound::DB05382,Iodine,Possible,1,1
Food::FOOD00323,Compound::DB05382,Iodine,Possible,1,1
Food::FOOD00031,Compound::DB05382,Iodine,Possible,1,1
Food::FOOD00085,Compound::DB05382,Iodine,Possible,1,1
Food::FOOD00854,Compound::DB01247,Isocarboxazid,Possible,1,1
Food::FOOD00566,Compound::DB01247,Isocarboxazid,Possible,1,1
Food::FOOD00130,Compound::DB01247,Isocarboxazid,Possible,1,1
Food::FOOD00208,Compound::DB01247,Isocarboxazid,Possible,1,1
Food::FOOD00613,Compound::DB01247,Isocarboxazid,Possible,1,1
Food::FOOD00617,Compound::DB01247,Isocarboxazid,Possible,1,1
Food::FOOD00923,Compound::DB01247,Isocarboxazid,Possible,1,1
Food::FOOD00197,Compound::DB01247,Isocarboxazid,Possible,1,1
Food::FOOD00908,Compound::DB01247,Isocarboxazid,Possible,1,1
Food::FOOD00612,Compound::DB01247,Isocarboxazid,Possible,1,1
Food::FOOD00292,Compound::DB01247,Isocarboxazid,Possible,1,1
Food::FOOD00424,Compound::DB01247,Isocarboxazid,Possible,1,1
Food::FOOD00362,Compound::DB01247,Isocarboxazid,Possible,1,1
Food::FOOD00633,Compound::DB01247,Isocarboxazid,Possible,1,1
Food::FOOD00630,Compound::DB01247,Isocarboxazid,Possible,1,1
Food::FOOD00917,Compound::DB01247,Isocarboxazid,Possible,1,1
Food::FOOD00620,Compound::DB01247,Isocarboxazid,Possible,1,1
Food::FOOD00043,Compound::DB00951,Isoniazid,Possible,1,1
Food::FOOD00617,Compound::DB00951,Isoniazid,Possible,1,1
Food::FOOD00171,Compound::DB00951,Isoniazid,Possible,1,1
Food::FOOD00008,Compound::DB00951,Isoniazid,Possible,1,1
Food::FOOD00206,Compound::DB00951,Isoniazid,Possible,1,1
Food::FOOD00911,Compound::DB00951,Isoniazid,Possible,1,1
Food::FOOD00476,Compound::DB00951,Isoniazid,Possible,1,1
Food::FOOD00485,Compound::DB00951,Isoniazid,Possible,1,1
Food::FOOD00514,Compound::DB00951,Isoniazid,Possible,1,1
Food::FOOD00511,Compound::DB00951,Isoniazid,Possible,1,1
Food::FOOD00305,Compound::DB00951,Isoniazid,Possible,1,1
Food::FOOD00309,Compound::DB01064,Isoprenaline,Possible,1,1
Food::FOOD00318,Compound::DB01064,Isoprenaline,Possible,1,1
Food::FOOD00854,Compound::DB00982,Isotretinoin,Possible,1,1
Food::FOOD00200,Compound::DB00982,Isotretinoin,Possible,1,1
Food::FOOD00256,Compound::DB09083,Ivabradine,Positive,2,1
Food::FOOD00256,Compound::DB08820,Ivacaftor,Positive,2,1
Food::FOOD00256,Compound::DB14568,Ivosidenib,Positive,2,1
Food::FOOD00256,Compound::DB04845,Ixabepilone,Positive,2,1
Food::FOOD00854,Compound::DB01221,Ketamine,Possible,1,1
Food::FOOD00854,Compound::DB01026,Ketoconazole,Possible,1,1
Food::FOOD00159,Compound::DB00465,Ketorolac,Possible,1,1
Food::FOOD00256,Compound::DB00448,Lansoprazole,Positive,2,1
Food::FOOD00256,Compound::DB01259,Lapatinib,Positive,2,1
Food::FOOD00908,Compound::DB01259,Lapatinib,Possible,1,1
Food::FOOD00854,Compound::DB11732,Lasmiditan,Possible,1,1
Food::FOOD00256,Compound::DB12825,Lefamulin,Positive,2,1
Food::FOOD00428,Compound::DB09078,Lenvatinib,Possible,1,1
Food::FOOD00040,Compound::DB09078,Lenvatinib,Possible,1,1
Food::FOOD00008,Compound::DB00001,Lepirudin,Possible,1,1
Food::FOOD00206,Compound::DB00001,Lepirudin,Possible,1,1
Food::FOOD00854,Compound::DB00528,Lercanidipine,Possible,1,1
Food::FOOD00256,Compound::DB00528,Lercanidipine,Positive,2,1
Food::FOOD00193,Compound::DB11984,Letaxaban,Possible,1,1
Food::FOOD00008,Compound::DB11984,Letaxaban,Possible,1,1
Food::FOOD00206,Compound::DB11984,Letaxaban,Possible,1,1
Food::FOOD00854,Compound::DB06282,Levocetirizine Dihydrochloride,Possible,1,1
Food::FOOD00547,Compound::DB01235,Levodopa,Negative,3,1
Food::FOOD00908,Compound::DB01235,Levodopa,Possible,1,1
Food::FOOD00626,Compound::DB01235,Levodopa,Negative,3,1
Food::FOOD00004,Compound::DB01235,Levodopa,Possible,1,1
Food::FOOD00054,Compound::DB01235,Levodopa,Possible,1,1
Food::FOOD00918,Compound::DB01137,Levofloxacin,Positive,2,1
Food::FOOD00056,Compound::DB01137,Levofloxacin,Positive,2,1
Food::FOOD00057,Compound::DB01137,Levofloxacin,Positive,2,1
Food::FOOD00854,Compound::DB05667,Levoketoconazole,Possible,1,1
Food::FOOD00854,Compound::DB08918,Levomilnacipran,Positive,2,1
Food::FOOD00193,Compound::DB08918,Levomilnacipran,Positive,2,1
Food::FOOD00008,Compound::DB08918,Levomilnacipran,Positive,2,1
Food::FOOD00206,Compound::DB08918,Levomilnacipran,Positive,2,1
Food::FOOD00256,Compound::DB08918,Levomilnacipran,Positive,2,1
Food::FOOD00854,Compound::DB00854,Levorphanol,Possible,1,1
Food::FOOD00341,Compound::DB00451,Levothyroxine,Negative,3,1
Food::FOOD00085,Compound::DB00451,Levothyroxine,Negative,3,1
Food::FOOD00608,Compound::DB00451,Levothyroxine,Negative,3,1
Food::FOOD00854,Compound::DB00431,Lindane,Possible,1,1
Food::FOOD00256,Compound::DB01583,Liotrix,Possible,1,1
Food::FOOD00428,Compound::DB00722,Lisinopril,Possible,1,1
Food::FOOD00040,Compound::DB00722,Lisinopril,Possible,1,1
Food::FOOD00908,Compound::DB00722,Lisinopril,Negative,3,1
Food::FOOD00626,Compound::DB00722,Lisinopril,Positive,2,1
Food::FOOD00854,Compound::DB14509,Lithium Carbonate,Negative,3,1
Food::FOOD00908,Compound::DB14509,Lithium Carbonate,Positive,2,1
Food::FOOD00854,Compound::DB14507,Lithium Citrate,Possible,1,1
Food::FOOD00908,Compound::DB14507,Lithium Citrate,Possible,1,1
Food::FOOD00854,Compound::DB04948,Lofexidine,Possible,1,1
Food::FOOD00256,Compound::DB08827,Lomitapide,Positive,2,1
Food::FOOD00256,Compound::DB06448,Lonafarnib,Positive,2,1
Food::FOOD00256,Compound::DB01601,Lopinavir,Possible,1,1
Food::FOOD00854,Compound::DB00455,Loratadine,Positive,2,1
Food::FOOD00388,Compound::DB00455,Loratadine,Possible,1,1
Food::FOOD00854,Compound::DB00186,Lorazepam,Possible,1,1
Food::FOOD00908,Compound::DB00186,Lorazepam,Possible,1,1
Food::FOOD00291,Compound::DB00678,Losartan,Possible,1,1
Food::FOOD00061,Compound::DB00678,Losartan,Possible,1,1
Food::FOOD00206,Compound::DB00678,Losartan,Possible,1,1
Food::FOOD00723,Compound::DB00678,Losartan,Possible,1,1
Food::FOOD00388,Compound::DB00678,Losartan,Negative,3,1
Food::FOOD00447,Compound::DB00678,Losartan,Possible,1,1
Food::FOOD00119,Compound::DB00678,Losartan,Possible,1,1
Food::FOOD00256,Compound::DB00227,Lovastatin,Positive,2,1
Food::FOOD00854,Compound::DB00408,Loxapine,Possible,1,1
Food::FOOD00256,Compound::DB09212,Loxoprofen,Positive,2,1
Food::FOOD00256,Compound::DB06077,Lumateperone,Positive,2,1
Food::FOOD00256,Compound::DB06708,Lumefantrine,Positive,2,1
Food::FOOD00256,Compound::DB08815,Lurasidone,Positive,2,1
Food::FOOD00105,Compound::DB00137,Lutein,Positive,2,1
Food::FOOD00027,Compound::DB00137,Lutein,Positive,2,1
Food::FOOD00216,Compound::DB00137,Lutein,Positive,2,1
Food::FOOD00204,Compound::DB00137,Lutein,Positive,2,1
Food::FOOD00908,Compound::DB00137,Lutein,Positive,2,1
Food::FOOD00369,Compound::DB00137,Lutein,Positive,2,1
Food::FOOD00004,Compound::DB00137,Lutein,Positive,2,1
Food::FOOD00054,Compound::DB00137,Lutein,Positive,2,1
Food::FOOD00053,Compound::DB00137,Lutein,Positive,2,1
Food::FOOD00543,Compound::DB00137,Lutein,Positive,2,1
Food::FOOD00548,Compound::DB00137,Lutein,Positive,2,1
Food::FOOD00083,Compound::DB00137,Lutein,Positive,2,1
Food::FOOD00081,Compound::DB08932,Macitentan,Possible,1,1
Food::FOOD00854,Compound::DB08938,Magaldrate,Possible,1,1
Food::FOOD00908,Compound::DB00934,Maprotiline,Possible,1,1
Food::FOOD00854,Compound::DB00657,Mecamylamine,Possible,1,1
Food::FOOD00854,Compound::DB00737,Meclizine,Possible,1,1
Food::FOOD00854,Compound::DB00939,Meclofenamic Acid,Possible,1,1
Food::FOOD00854,Compound::DB00784,Mefenamic Acid,Possible,1,1
Food::FOOD00854,Compound::DB00358,Mefloquine,Possible,1,1
Food::FOOD00854,Compound::DB01065,Melatonin,Negative,3,1
Food::FOOD00291,Compound::DB01065,Melatonin,Possible,1,1
Food::FOOD00061,Compound::DB01065,Melatonin,Possible,1,1
Food::FOOD00206,Compound::DB01065,Melatonin,Possible,1,1
Food::FOOD00388,Compound::DB01065,Melatonin,Possible,1,1
Food::FOOD00004,Compound::DB01065,Melatonin,Possible,1,1
Food::FOOD00054,Compound::DB01065,Melatonin,Possible,1,1
Food::FOOD00854,Compound::DB00454,Meperidine,Possible,1,1
Food::FOOD00854,Compound::DB00371,Meprobamate,Possible,1,1
Food::FOOD00854,Compound::DB06691,Mepyramine,Possible,1,1
Food::FOOD00618,Compound::DB01033,Mercaptopurine,Harmful,4,1
Food::FOOD00854,Compound::DB00660,Metaxalone,Possible,1,1
Food::FOOD00854,Compound::DB00331,Metformin,Possible,1,1
Food::FOOD00134,Compound::DB00331,Metformin,Negative,3,1
Food::FOOD00151,Compound::DB00331,Metformin,Possible,1,1
Food::FOOD00854,Compound::DB00333,Methadone,Possible,1,1
Food::FOOD00256,Compound::DB00333,Methadone,Possible,1,1
Food::FOOD00854,Compound::DB00423,Methocarbamol,Positive,2,1
Food::FOOD00854,Compound::DB00474,Methohexital,Possible,1,1
Food::FOOD00854,Compound::DB00563,Methotrexate,Positive,2,1
Food::FOOD00618,Compound::DB00563,Methotrexate,Negative,3,1
Food::FOOD00854,Compound::DB01028,Methoxyflurane,Possible,1,1
Food::FOOD00854,Compound::DB05246,Methsuximide,Possible,1,1
Food::FOOD00256,Compound::DB00353,Methylergometrine,Positive,2,1
Food::FOOD00854,Compound::DB00422,Methylphenidate,Possible,1,1
Food::FOOD00854,Compound::DB00959,Methylprednisolone,Possible,1,1
Food::FOOD00256,Compound::DB00959,Methylprednisolone,Positive,2,1
Food::FOOD00854,Compound::DB01233,Metoclopramide,Possible,1,1
Food::FOOD00854,Compound::DB00264,Metoprolol,Positive,2,1
Food::FOOD00134,Compound::DB00264,Metoprolol,Positive,2,1
Food::FOOD00186,Compound::DB00264,Metoprolol,Possible,1,1
Food::FOOD00099,Compound::DB00264,Metoprolol,Possible,1,1
Food::FOOD00854,Compound::DB00916,Metronidazole,Possible,1,1
Food::FOOD00256,Compound::DB00916,Metronidazole,Possible,1,1
Food::FOOD00151,Compound::DB00916,Metronidazole,Possible,1,1
Food::FOOD00854,Compound::DB00765,Metyrosine,Possible,1,1
Food::FOOD00854,Compound::DB06693,Mevastatin,Possible,1,1
Food::FOOD00256,Compound::DB06693,Mevastatin,Possible,1,1
Food::FOOD00854,Compound::DB00683,Midazolam,Possible,1,1
Food::FOOD00291,Compound::DB00683,Midazolam,Negative,3,1
Food::FOOD00117,Compound::DB00683,Midazolam,Possible,1,1
Food::FOOD00163,Compound::DB00683,Midazolam,Possible,1,1
Food::FOOD00079,Compound::DB00683,Midazolam,Possible,1,1
Food::FOOD00061,Compound::DB00683,Midazolam,Negative,3,1
Food::FOOD00171,Compound::DB00683,Midazolam,Possible,1,1
Food::FOOD00206,Compound::DB00683,Midazolam,Negative,3,1
Food::FOOD00256,Compound::DB00683,Midazolam,Possible,1,1
Food::FOOD00390,Compound::DB00683,Midazolam,Possible,1,1
Food::FOOD00106,Compound::DB00683,Midazolam,Possible,1,1
Food::FOOD00914,Compound::DB00683,Midazolam,Possible,1,1
Food::FOOD00256,Compound::DB06595,Midostaurin,Positive,2,1
Food::FOOD00256,Compound::DB00834,Mifepristone,Positive,2,1
Food::FOOD00854,Compound::DB04896,Milnacipran,Possible,1,1
Food::FOOD00854,Compound::DB05528,Mipomersen,Possible,1,1
Food::FOOD00854,Compound::DB00370,Mirtazapine,Possible,1,1
Food::FOOD00854,Compound::DB01171,Moclobemide,Possible,1,1
Food::FOOD00208,Compound::DB01171,Moclobemide,Possible,1,1
Food::FOOD00613,Compound::DB01171,Moclobemide,Possible,1,1
Food::FOOD00617,Compound::DB01171,Moclobemide,Possible,1,1
Food::FOOD00923,Compound::DB01171,Moclobemide,Possible,1,1
Food::FOOD00612,Compound::DB01171,Moclobemide,Possible,1,1
Food::FOOD00633,Compound::DB01171,Moclobemide,Possible,1,1
Food::FOOD00630,Compound::DB01171,Moclobemide,Possible,1,1
Food::FOOD00917,Compound::DB01171,Moclobemide,Possible,1,1
Food::FOOD00620,Compound::DB01171,Moclobemide,Possible,1,1
Food::FOOD00428,Compound::DB00691,Moexipril,Possible,1,1
Food::FOOD00040,Compound::DB00691,Moexipril,Possible,1,1
Food::FOOD00079,Compound::DB00691,Moexipril,Possible,1,1
Food::FOOD00498,Compound::DB00691,Moexipril,Possible,1,1
Food::FOOD00854,Compound::DB01618,Molindone,Possible,1,1
Food::FOOD00012,Compound::DB00471,Montelukast,Positive,2,1
Food::FOOD00854,Compound::DB00295,Morphine,Possible,1,1
Food::FOOD00854,Compound::DB00461,Nabumetone,Possible,1,1
Food::FOOD00908,Compound::DB01203,Nadolol,Negative,3,1
Food::FOOD00193,Compound::DB08813,Nadroparin,Possible,1,1
Food::FOOD00008,Compound::DB08813,Nadroparin,Possible,1,1
Food::FOOD00206,Compound::DB08813,Nadroparin,Possible,1,1
Food::FOOD00193,Compound::DB12598,Nafamostat,Possible,1,1
Food::FOOD00008,Compound::DB12598,Nafamostat,Possible,1,1
Food::FOOD00206,Compound::DB12598,Nafamostat,Possible,1,1
Food::FOOD00854,Compound::DB00666,Nafarelin,Possible,1,1
Food::FOOD00854,Compound::DB00844,Nalbuphine,Possible,1,1
Food::FOOD00256,Compound::DB09049,Naloxegol,Positive,2,1
Food::FOOD00854,Compound::DB01149,Nefazodone,Possible,1,1
Food::FOOD00256,Compound::DB11828,Neratinib,Positive,2,1
Food::FOOD00256,Compound::DB09048,Netupitant,Positive,2,1
Food::FOOD00854,Compound::DB00238,Nevirapine,Possible,1,1
Food::FOOD00139,Compound::DB00238,Nevirapine,Positive,2,1
Food::FOOD00022,Compound::DB00238,Nevirapine,Positive,2,1
Food::FOOD00854,Compound::DB00627,Niacin,Possible,1,1
Food::FOOD00256,Compound::DB00622,Nicardipine,Positive,2,1
Food::FOOD00908,Compound::DB00622,Nicardipine,Possible,1,1
Food::FOOD00291,Compound::DB01115,Nifedipine,Possible,1,1
Food::FOOD00079,Compound::DB01115,Nifedipine,Possible,1,1
Food::FOOD00192,Compound::DB01115,Nifedipine,Possible,1,1
Food::FOOD00217,Compound::DB01115,Nifedipine,Possible,1,1
Food::FOOD00008,Compound::DB01115,Nifedipine,Possible,1,1
Food::FOOD00206,Compound::DB01115,Nifedipine,Possible,1,1
Food::FOOD00256,Compound::DB01115,Nifedipine,Positive,2,1
Food::FOOD00963,Compound::DB01115,Nifedipine,Possible,1,1
Food::FOOD00854,Compound::DB11820,Nifurtimox,Possible,1,1
Food::FOOD00291,Compound::DB00393,Nimodipine,Possible,1,1
Food::FOOD00256,Compound::DB00393,Nimodipine,Positive,2,1
Food::FOOD00908,Compound::DB09079,Nintedanib,Negative,3,1
Food::FOOD00256,Compound::DB00401,Nisoldipine,Positive,2,1
Food::FOOD00079,Compound::DB00348,Nitisinone,Possible,1,1
Food::FOOD00854,Compound::DB01595,Nitrazepam,Possible,1,1
Food::FOOD00908,Compound::DB01595,Nitrazepam,Possible,1,1
Food::FOOD00256,Compound::DB01054,Nitrendipine,Positive,2,1
Food::FOOD00151,Compound::DB01054,Nitrendipine,Possible,1,1
Food::FOOD00854,Compound::DB00727,Nitroglycerin,Possible,1,1
Food::FOOD00388,Compound::DB01059,Norfloxacin,Possible,1,1
Food::FOOD00618,Compound::DB01059,Norfloxacin,Negative,3,1
Food::FOOD00256,Compound::DB09389,Norgestrel,Positive,2,1
Food::FOOD00854,Compound::DB11609,Normethadone,Possible,1,1
Food::FOOD00854,Compound::DB00540,Nortriptyline,Possible,1,1
Food::FOOD00256,Compound::DB09074,Olaparib,Positive,2,1
Food::FOOD00256,Compound::DB00338,Omeprazole,Possible,1,1
Food::FOOD00390,Compound::DB00338,Omeprazole,Possible,1,1
Food::FOOD00085,Compound::DB00338,Omeprazole,Possible,1,1
Food::FOOD00854,Compound::DB11130,Opium,Possible,1,1
Food::FOOD00908,Compound::DB00816,Orciprenaline,Possible,1,1
Food::FOOD00854,Compound::DB13026,Ornidazole,Harmful,4,1
Food::FOOD00618,Compound::DB00198,Oseltamivir,Negative,3,1
Food::FOOD00193,Compound::DB06635,Otamixaban,Possible,1,1
Food::FOOD00008,Compound::DB06635,Otamixaban,Possible,1,1
Food::FOOD00206,Compound::DB06635,Otamixaban,Possible,1,1
Food::FOOD00548,Compound::DB00526,Oxaliplatin,Possible,1,1
Food::FOOD00854,Compound::DB00842,Oxazepam,Possible,1,1
Food::FOOD00854,Compound::DB00776,Oxcarbazepine,Possible,1,1
Food::FOOD00854,Compound::DB01580,Oxprenolol,Possible,1,1
Food::FOOD00908,Compound::DB01303,Oxtriphylline,Possible,1,1
Food::FOOD00854,Compound::DB01062,Oxybutynin,Positive,2,1
Food::FOOD00854,Compound::DB00497,Oxycodone,Positive,2,1
Food::FOOD00256,Compound::DB00497,Oxycodone,Positive,2,1
Food::FOOD00854,Compound::DB01192,Oxymorphone,Possible,1,1
Food::FOOD00618,Compound::DB00595,Oxytetracycline,Possible,1,1
Food::FOOD00291,Compound::DB01229,Paclitaxel,Possible,1,1
Food::FOOD00021,Compound::DB01229,Paclitaxel,Possible,1,1
Food::FOOD00115,Compound::DB01229,Paclitaxel,Possible,1,1
Food::FOOD00079,Compound::DB01229,Paclitaxel,Possible,1,1
Food::FOOD00061,Compound::DB01229,Paclitaxel,Possible,1,1
Food::FOOD00206,Compound::DB01229,Paclitaxel,Possible,1,1
Food::FOOD00256,Compound::DB01229,Paclitaxel,Positive,2,1
Food::FOOD00376,Compound::DB01229,Paclitaxel,Harmful,4,1
Food::FOOD00388,Compound::DB01229,Paclitaxel,Possible,1,1
Food::FOOD00054,Compound::DB01229,Paclitaxel,Possible,1,1
Food::FOOD00118,Compound::DB01229,Paclitaxel,Possible,1,1
Food::FOOD00037,Compound::DB01229,Paclitaxel,Possible,1,1
Food::FOOD00200,Compound::DB01229,Paclitaxel,Positive,2,1
Food::FOOD00914,Compound::DB01229,Paclitaxel,Possible,1,1
Food::FOOD00015,Compound::DB01229,Paclitaxel,Possible,1,1
Food::FOOD00908,Compound::DB09073,Palbociclib,Possible,1,1
Food::FOOD00256,Compound::DB09073,Palbociclib ,Positive,2,1
Food::FOOD00854,Compound::DB01267,Paliperidone,Possible,1,1
Food::FOOD00256,Compound::DB05467,Palovarotene,Positive,2,1
Food::FOOD00023,Compound::DB06603,Panobinostat,Positive,2,1
Food::FOOD00256,Compound::DB06603,Panobinostat,Positive,2,1
Food::FOOD00151,Compound::DB06603,Panobinostat,Positive,2,1
Food::FOOD00193,Compound::DB09260,Parnaparin,Possible,1,1
Food::FOOD00008,Compound::DB09260,Parnaparin,Possible,1,1
Food::FOOD00206,Compound::DB09260,Parnaparin,Possible,1,1
Food::FOOD00256,Compound::DB06589,Pazopanib,Positive,2,1
Food::FOOD00115,Compound::DB06589,Pazopanib,Harmful,4,1
Food::FOOD00854,Compound::DB00059,Pegaspargase,Possible,1,1
Food::FOOD00908,Compound::DB00022,Peginterferon Alfa-2B,Possible,1,1
Food::FOOD00103,Compound::DB00642,Pemetrexed,Possible,1,1
Food::FOOD00256,Compound::DB15102,Pemigatinib,Positive,2,1
Food::FOOD00854,Compound::DB01230,Pemoline,Possible,1,1
Food::FOOD00908,Compound::DB01230,Pemoline,Possible,1,1
Food::FOOD00034,Compound::DB00859,Penicillamine,Possible,1,1
Food::FOOD00687,Compound::DB00859,Penicillamine,Possible,1,1
Food::FOOD00786,Compound::DB00859,Penicillamine,Possible,1,1
Food::FOOD00548,Compound::DB00859,Penicillamine,Possible,1,1
Food::FOOD00555,Compound::DB00859,Penicillamine,Possible,1,1
Food::FOOD00854,Compound::DB00652,Pentazocine,Possible,1,1
Food::FOOD00095,Compound::DB00312,Pentobarbital,Possible,1,1
Food::FOOD00119,Compound::DB00312,Pentobarbital,Possible,1,1
Food::FOOD00193,Compound::DB00686,Pentosan Polysulfate,Possible,1,1
Food::FOOD00008,Compound::DB00686,Pentosan Polysulfate,Possible,1,1
Food::FOOD00206,Compound::DB00686,Pentosan Polysulfate,Possible,1,1
Food::FOOD00854,Compound::DB11186,Pentoxyverine,Possible,1,1
Food::FOOD00854,Compound::DB08883,Perampanel,Possible,1,1
Food::FOOD00854,Compound::DB01608,Periciazine,Possible,1,1
Food::FOOD00428,Compound::DB00790,Perindopril,Possible,1,1
Food::FOOD00040,Compound::DB00790,Perindopril,Possible,1,1
Food::FOOD00079,Compound::DB00790,Perindopril,Possible,1,1
Food::FOOD00498,Compound::DB00790,Perindopril,Possible,1,1
Food::FOOD00854,Compound::DB00850,Perphenazine,Possible,1,1
Food::FOOD00369,Compound::DB03783,Phenacetin,Positive,2,1
Food::FOOD00388,Compound::DB03783,Phenacetin,Possible,1,1
Food::FOOD00854,Compound::DB00780,Phenelzine,Possible,1,1
Food::FOOD00208,Compound::DB00780,Phenelzine,Possible,1,1
Food::FOOD00268,Compound::DB00780,Phenelzine,Possible,1,1
Food::FOOD00617,Compound::DB00780,Phenelzine,Possible,1,1
Food::FOOD00197,Compound::DB00780,Phenelzine,Possible,1,1
Food::FOOD00908,Compound::DB00780,Phenelzine,Possible,1,1
Food::FOOD00292,Compound::DB00780,Phenelzine,Possible,1,1
Food::FOOD00424,Compound::DB00780,Phenelzine,Possible,1,1
Food::FOOD00362,Compound::DB00780,Phenelzine,Possible,1,1
Food::FOOD00911,Compound::DB00780,Phenelzine,Possible,1,1
Food::FOOD00620,Compound::DB00780,Phenelzine,Possible,1,1
Food::FOOD00854,Compound::DB01619,Phenindamine,Possible,1,1
Food::FOOD00193,Compound::DB00498,Phenindione,Possible,1,1
Food::FOOD00008,Compound::DB00498,Phenindione,Possible,1,1
Food::FOOD00206,Compound::DB00498,Phenindione,Possible,1,1
Food::FOOD00854,Compound::DB01174,Phenobarbital,Possible,1,1
Food::FOOD00908,Compound::DB01174,Phenobarbital,Possible,1,1
Food::FOOD00193,Compound::DB00946,Phenprocoumon,Possible,1,1
